,County,State,Race,Population Size,Total Pop,Percentage
0,Allegany ,MD,Two or more Races,1457,70416,2.069132015451034
1,Allegany ,MD,Native Hawaiian or Pacific Islander,49,70416,0.06958645762326743
2,Allegany ,MD,Black,5818,70416,8.262326743921836
3,Allegany ,MD,White,62142,70416,88.24982958418542
4,Allegany ,MD,Native American or Alaskan,153,70416,0.217280163599182
5,Allegany ,MD,Asian,797,70416,1.1318450352192684
6,Anne Arundel ,MD,Native American or Alaskan,2604,579234,0.4495592454862802
7,Anne Arundel ,MD,White,426312,579234,73.59927076103958
8,Anne Arundel ,MD,Black,105924,579234,18.286909953490298
9,Anne Arundel ,MD,Two or more Races,19271,579234,3.3269801151175518
10,Anne Arundel ,MD,Native Hawaiian or Pacific Islander,686,579234,0.11843227434853616
11,Anne Arundel ,MD,Asian,24437,579234,4.218847650517753
12,Baltimore ,MD,Native American or Alaskan,3718,827370,0.4493757327435126
13,Baltimore ,MD,White,497980,827370,60.1883075286752
14,Baltimore ,MD,Black,250909,827370,30.326093525266813
15,Baltimore ,MD,Asian,52266,827370,6.3171253489974255
16,Baltimore ,MD,Native Hawaiian or Pacific Islander,634,827370,0.07662835249042146
17,Baltimore ,MD,Two or more Races,21863,827370,2.6424695118266315
18,Baltimore City,MD,Native American or Alaskan,2732,593490,0.46032789095014237
19,Baltimore City,MD,Asian,16233,593490,2.735176666835162
20,Baltimore City,MD,Native Hawaiian or Pacific Islander,552,593490,0.09300914926957489
21,Baltimore City,MD,Two or more Races,13050,593490,2.198857605014406
22,Baltimore City,MD,Black,372277,593490,62.72675192505349
23,Baltimore City,MD,White,188646,593490,31.78587676287722
24,Calvert ,MD,Two or more Races,2996,92525,3.238043771953526
25,Calvert ,MD,Native Hawaiian or Pacific Islander,104,92525,0.1124020534990543
26,Calvert ,MD,Asian,1750,92525,1.8913807079167793
27,Calvert ,MD,Black,12286,92525,13.278573358551743
28,Calvert ,MD,White,74964,92525,81.0202647932991
29,Calvert ,MD,Native American or Alaskan,425,92525,0.4593353147797892
30,Caroline ,MD,Native American or Alaskan,290,33406,0.8681075255942047
31,Caroline ,MD,White,27058,33406,80.99742561216547
32,Caroline ,MD,Black,4717,33406,14.120217924923667
33,Caroline ,MD,Asian,400,33406,1.197389690474765
34,Caroline ,MD,Native Hawaiian or Pacific Islander,107,33406,0.32030174220199964
35,Caroline ,MD,Two or more Races,834,33406,2.496557504639885
36,Carroll ,MD,Native American or Alaskan,453,168447,0.26892731838501127
37,Carroll ,MD,Black,6597,168447,3.9163653849578797
38,Carroll ,MD,Asian,3510,168447,2.083741473579227
39,Carroll ,MD,Two or more Races,3379,168447,2.0059722049071813
40,Carroll ,MD,Native Hawaiian or Pacific Islander,98,168447,0.0581785368691636
41,Carroll ,MD,White,154410,168447,91.66681508130154
42,Cecil ,MD,Native American or Alaskan,422,102855,0.4102863254095572
43,Cecil ,MD,Two or more Races,2568,102855,2.4967186816392006
44,Cecil ,MD,White,90827,102855,88.30586748335034
45,Cecil ,MD,Asian,1470,102855,1.4291964415925331
46,Cecil ,MD,Native Hawaiian or Pacific Islander,67,102855,0.06514024597734674
47,Cecil ,MD,Black,7501,102855,7.292790822031014
48,Charles ,MD,Asian,5545,163257,3.3964852961894434
49,Charles ,MD,Native Hawaiian or Pacific Islander,218,163257,0.13353179342999075
50,Charles ,MD,Black,81764,163257,50.082997972521845
51,Charles ,MD,Two or more Races,6541,163257,4.006566334062246
52,Charles ,MD,Native American or Alaskan,1257,163257,0.769951671291277
53,Charles ,MD,White,67932,163257,41.61046693250519
54,Dorchester ,MD,Two or more Races,781,31929,2.446052178270538
55,Dorchester ,MD,Native Hawaiian or Pacific Islander,21,31929,0.06577092924927182
56,Dorchester ,MD,Black,9266,31929,29.020639543988224
57,Dorchester ,MD,Native American or Alaskan,165,31929,0.5167715869585643
58,Dorchester ,MD,Asian,393,31929,1.2308559616649442
59,Dorchester ,MD,White,21303,31929,66.71990979986846
60,Frederick ,MD,Asian,12864,259547,4.956327755666604
61,Frederick ,MD,Native Hawaiian or Pacific Islander,230,259547,0.08861593468620327
62,Frederick ,MD,Two or more Races,8075,259547,3.1111898808308323
63,Frederick ,MD,White,209391,259547,80.67556165164692
64,Frederick ,MD,Native American or Alaskan,1312,259547,0.5054961143839074
65,Frederick ,MD,Black,27675,259547,10.662808662785546
66,Garrett ,MD,Black,322,29014,1.1098090576962845
67,Garrett ,MD,Native American or Alaskan,63,29014,0.21713655476666435
68,Garrett ,MD,White,28232,29014,97.30474943130902
69,Garrett ,MD,Asian,120,29014,0.41359343765078926
70,Garrett ,MD,Two or more Races,276,29014,0.9512649065968153
71,Garrett ,MD,Native Hawaiian or Pacific Islander,1,29014,0.003446611980423244
72,Harford ,MD,Asian,7868,255441,3.080163325386293
73,Harford ,MD,Two or more Races,7275,255441,2.848015784466863
74,Harford ,MD,Native Hawaiian or Pacific Islander,246,255441,0.0963040388974362
75,Harford ,MD,Native American or Alaskan,824,255441,0.3225793823231196
76,Harford ,MD,Black,37898,255441,14.836302707866004
77,Harford ,MD,White,201330,255441,78.81663476106029
78,Howard ,MD,Black,66413,325690,20.391476557462617
79,Howard ,MD,Native American or Alaskan,1385,325690,0.4252510055574319
80,Howard ,MD,Native Hawaiian or Pacific Islander,278,325690,0.08535724154871197
81,Howard ,MD,Two or more Races,12571,325690,3.859805336362799
82,Howard ,MD,White,182223,325690,55.94982959255734
83,Howard ,MD,Asian,62820,325690,19.288280266511098
84,Kent ,MD,Native American or Alaskan,68,19422,0.35011842240757907
85,Kent ,MD,Native Hawaiian or Pacific Islander,10,19422,0.05148800329523221
86,Kent ,MD,Black,2893,19422,14.895479353310678
87,Kent ,MD,Asian,271,19422,1.395324889300793
88,Kent ,MD,Two or more Races,390,19422,2.0080321285140563
89,Kent ,MD,White,15790,19422,81.29955720317166
90,Montgomery ,MD,Native American or Alaskan,7784,1050688,0.7408479015654504
91,Montgomery ,MD,White,630063,1050688,59.966707528781136
92,Montgomery ,MD,Black,211547,1050688,20.134140677346654
93,Montgomery ,MD,Two or more Races,36387,1050688,3.4631593774745695
94,Montgomery ,MD,Native Hawaiian or Pacific Islander,1062,1050688,0.1010766278857282
95,Montgomery ,MD,Asian,163845,1050688,15.594067886946458
96,Prince George's ,MD,Native American or Alaskan,10955,909327,1.2047371297673994
97,Prince George's ,MD,Asian,40161,909327,4.416563018584074
98,Prince George's ,MD,Two or more Races,25005,909327,2.749835867625178
99,Prince George's ,MD,Black,585313,909327,64.36771370475087
100,Prince George's ,MD,White,246145,909327,27.06892020142369
101,Prince George's ,MD,Native Hawaiian or Pacific Islander,1748,909327,0.19223007784878268
102,Queen Anne's ,MD,White,45252,50381,89.81957483972133
103,Queen Anne's ,MD,Native Hawaiian or Pacific Islander,62,50381,0.12306226553661104
104,Queen Anne's ,MD,Asian,603,50381,1.1968797761060719
105,Queen Anne's ,MD,Black,3194,50381,6.339691550386058
106,Queen Anne's ,MD,Native American or Alaskan,243,50381,0.4823246858934916
107,Queen Anne's ,MD,Two or more Races,1027,50381,2.038466882356444
108,Somerset ,MD,Native Hawaiian or Pacific Islander,19,25616,0.07417239225484072
109,Somerset ,MD,Two or more Races,687,25616,2.6819175515302938
110,Somerset ,MD,Asian,258,25616,1.0071830106183635
111,Somerset ,MD,Native American or Alaskan,122,25616,0.47626483447845097
112,Somerset ,MD,White,13896,25616,54.2473454091193
113,Somerset ,MD,Black,10634,25616,41.51311680199875
114,St. Mary's ,MD,Asian,3296,113510,2.903708924323848
115,St. Mary's ,MD,Native Hawaiian or Pacific Islander,145,113510,0.12774204915866444
116,St. Mary's ,MD,Two or more Races,4051,113510,3.5688485595982735
117,St. Mary's ,MD,Black,16869,113510,14.86124570522421
118,St. Mary's ,MD,White,88595,113510,78.05039203594397
119,St. Mary's ,MD,Native American or Alaskan,554,113510,0.48806272575103515
120,Talbot ,MD,Native American or Alaskan,161,37181,0.433016863451763
121,Talbot ,MD,Two or more Races,679,37181,1.8262015545574353
122,Talbot ,MD,White,30973,37181,83.30330007261773
123,Talbot ,MD,Native Hawaiian or Pacific Islander,72,37181,0.193647292972217
124,Talbot ,MD,Asian,538,37181,1.446975605820177
125,Talbot ,MD,Black,4758,37181,12.796858610580673
126,Washington ,MD,Asian,2921,151049,1.9338095584876431
127,Washington ,MD,Black,18921,151049,12.526398718296711
128,Washington ,MD,White,123930,151049,82.04622341094611
129,Washington ,MD,Native American or Alaskan,514,151049,0.34028692675886635
130,Washington ,MD,Native Hawaiian or Pacific Islander,127,151049,0.08407867645598449
131,Washington ,MD,Two or more Races,4636,151049,3.0692027090546774
132,Wicomico ,MD,Asian,3136,103609,3.0267640842011794
133,Wicomico ,MD,Native American or Alaskan,421,103609,0.4063353569670588
134,Wicomico ,MD,Two or more Races,2931,103609,2.8289048248704263
135,Wicomico ,MD,Native Hawaiian or Pacific Islander,146,103609,0.14091439932824368
136,Wicomico ,MD,Black,28336,103609,27.348975475103515
137,Wicomico ,MD,White,68639,103609,66.24810585952959
138,Worcester ,MD,White,43411,52276,83.04193128778024
139,Worcester ,MD,Black,6813,52276,13.032749253959752
140,Worcester ,MD,Asian,801,52276,1.5322518937944756
141,Worcester ,MD,Native Hawaiian or Pacific Islander,23,52276,0.04399724538985385
142,Worcester ,MD,Two or more Races,1013,52276,1.9377917208661717
143,Worcester ,MD,Native American or Alaskan,215,52276,0.41127859820950335
